id,user_id,prod_id,parent_prod_id,title,comment,time,votes,purchased,rating,problems
0,u_PT9Vlk7b4k393S9J,a_HXl8uBu6RpZXxPaD,a_Ckh6bdQXeKEzi3RB,Great,Great,1541207203590,0,True,5,purchased not TRUE/FALSE
1,u_7hBQRwJl8lEj98PT,a_MIIM6FiQnbBt4oxr,a_kmWgSaU272ZDNqKZ,Great bench,"I'm a beginner piano player and this bench is great. Some have said it was wobbly, or not comfortable ... Wrong on both counts, and besides, it's a piano bench not an easy chair. No complaints and I will definitely recommend it.",1626124680993,0,True,5,purchased not TRUE/FALSE
2,u_KJ3F5AuADUVPbeIo,a_9ELzZKNQZyj3ZdNc,a_9ELzZKNQZyj3ZdNc,Five Stars,Pretty good for the price. It works and people can hear me in game. Good enough!,1495340359000,0,True,5,purchased not TRUE/FALSE
3,u_LgIi3W7tr3MSO1rd,a_2u0q2Dp1IzZPzdOZ,a_62M1B2zsOE9bN0GN,Superb Quality for the price!,This our second of this ukulele. We loved the first one so much and were so impressed by the quality that we bought a second one for our daughter. She loves it!,1591059753024,0,True,5,purchased not TRUE/FALSE
4,u_HuKpFFAVRccsumsG,a_7CHrC4dWNyrbFFWh,a_DJaWrkp2gJQqNnr5,Works wonderfully!!,Great product and provides easy use with an iPad.,1679803930033,0,True,3,purchased not TRUE/FALSE
5,u_n6yhwkP9t0pMpBCe,a_Lj989Ct8TOpTCUZV,a_Lj989Ct8TOpTCUZV,Perfect for any age,"This is beautiful, and the sound is amazing.  Such a beautiful melody that as a parent I don't mind hearing it at all.",1640554635137,0,True,5,purchased not TRUE/FALSE
6,u_iX9m6C888ZVRhGwY,a_VKg9MpAav5yXgT3O,a_VKg9MpAav5yXgT3O,Why do they have a Tyrolean man on the product? Quality made product.,This Jews Harp ( I guess they are being PC calling it a Jaw Harp ) is made very well with a nice sound to it.,1385850804000,0,True,5,purchased not TRUE/FALSE
7,u_IMGbjJp138vzYxPB,a_NBVuKU61IKHsy5vY,a_NBVuKU61IKHsy5vY,2thumps up,"Great buy. Will purchase more. The music store wanted $8 just for 1case. my special20's fit in this case perfectly. Its Not bulky. The zipper is strong and smooth. I use the elastic piece on the back(belthoop) to hold my lil' fold up music notes n a golf pencil.  It also comes with stickers/key labels, so you can know which key is in which case.",1483878797000,1,True,5,purchased not TRUE/FALSE
8,u_UnECMQqR6LjFTLUk,a_gLeCzRzZPIkKCx5w,a_V0ciso7XC6mP9s9K,Makes sense that I'd like what Neil Young likes,"Apparently the electric guitar pick I'd been looking for for all these years! Makes sense that I'd like what Neil Young likes. (The Flex 75s are nice too, but a bit too rigid for my strumming style.)",1447375598000,0,True,4,purchased not TRUE/FALSE
9,u_4NlAHRFM78pZw5EX,a_OimU3w2VgRQmb9G9,a_OimU3w2VgRQmb9G9,Five Stars,"Nice, sexy...",1478547896000,0,True,5,purchased not TRUE/FALSE
10,u_q7zEs7aEKdcqYTpn,a_4vs05DARsnXJOpzc,a_4vs05DARsnXJOpzc,Great Sound!,My daughter loves the way her Violin sounds now.,1573160469579,0,True,5,purchased not TRUE/FALSE
11,u_XWYxnB1uctKRypfn,a_LKZLZMc94WGMf7cf,a_LKZLZMc94WGMf7cf,Five Stars,Great product. Charges well. Can speak in a whisper and still be heard.,1500392626396,0,True,5,purchased not TRUE/FALSE
12,u_3dzEA7lwZTaW2OEo,a_GrpBJuWSOdLAYeaz,a_ts0rQqmizk3zQ6wh,Incomplete product!,This adapter is pictured wit a wing nut. It is needed for the damn product to work. I wish I had read the reviews first but figured how can they screw up a simple stand adapter? They did.,1647724668055,3,True,3,purchased not TRUE/FALSE
13,u_mU8CMlSKKY1LerFk,a_XZ6CYq2UgEtWZX8I,a_XZ6CYq2UgEtWZX8I,Absolutely stunning.,"I wasn't expecting much when I bought this microphone arm, but my goodness... this works spectacularly. Would recommend to others 100%!!!",1649861263936,0,True,1,purchased not TRUE/FALSE
14,u_la0x3Eu8Hu0DjPyN,a_YusvVLmdXvlxPAT9,a_g12DBUfMyNr9L0bt,A Great Tool for my practice and probably useable for a show.,"This device is a fantastic value for the money. I'm a user. Not a company or a reviewer.<br /><br />I actually can't believe how nice the quality is.  Still stunned.  Feels and looks like a $300+ device to me. I have tried all settings (and they are many) in the rhythm section and the effects. Everything seemed to work the way I expected.  It does require patience. There is so much creative content in this device it can be daunting.  I decided to simplify a bit. I have not used the looper yet and I have no plans for tweaking the pedal mixes or pedal order.  There is already so much flexibility off the shelf that I don't see what I could add.  Key point for me is that I need to practice and play guitar more. I'm quite sure it would be fun to play around with the settings, mixes, etc. but that takes away from my playing time.  GREAT PRODUCT. VERY GLAD I CHOZE IT FROM THE PACK. DUMB LUCK.",1612809361464,1,True,5,purchased not TRUE/FALSE
15,u_WsriSyo2wnYS1Vmd,a_5CRch1SDrLGtVOf8,a_5CRch1SDrLGtVOf8,Very cute and good quality,"Athens cutest Ukulele, my gradson loved it.",1452978404000,3,True,5,purchased not TRUE/FALSE
16,u_q2IkhS2JzxqWudJZ,a_OXFX5AOPhYY9MYSz,a_OXFX5AOPhYY9MYSz,Not bad,"These are well padded and lots of storage. Not as much protection as a foam style case, but definitely good for transporting. They work very well with my Strats, Les Pauls and Jaguars. I'll be buying another two pack for sure.",1565373570939,0,True,4,purchased not TRUE/FALSE
17,u_Zh27dpEIwpqnhFMc,a_BWjXTJ8vNkqSOP53,a_BWjXTJ8vNkqSOP53,I love it,I love it very good product and great quality.,1673868577722,0,True,5,purchased not TRUE/FALSE
18,u_nx0XSaZCGpP773Kg,a_9svUrt8z9doSGyG5,a_9svUrt8z9doSGyG5,Works great!,Solid little product,1557318359722,0,True,5,purchased not TRUE/FALSE
19,u_WFGIxEarnzc4aD4b,a_CZ7ao2TZx0PoQNGA,a_ABSxOp3d75t8KSM1,Very useful.,Not quite as bright as I thought it would be but it is sufficient for two music sheets side-by-side.,1614315497189,0,True,4,purchased not TRUE/FALSE
20,u_uTOoOufcjh5lnsC8,a_p9pXPF2jqTeREgFm,a_p9pXPF2jqTeREgFm,TERRIBLE!,"The sound quality for this Bluetooth speaker in the absolutely horrible! There is no equalizer button to balance out the sound, therefore it just sounds like a lot of rattling inside of a speaker box. Your ten-year-old might like it because it's sort of loud however, as the parent of the household it will drive you absolutely crazy wanting to throw it out of the window. Additionally I'm very dissatisfied with the way the speaker arrived! It did not come packaged in a brown Amazon box, instead we just happened to open the front door and there it just sitting there visible to any and everyone! Thank God we were home and opened the door otherwise someone would have walked off with the speaker as it clearly shows on the box exactly what it is! It arrived about 4 days early, the driver did not ring the doorbell as I work from home and was sitting right at my desk (although delivery instructions specified to leave it at the back door and ring the doorbell). More about the speaker itself, if you value good quality sound and are extremely irritated bye horrible rattling bass sound then do not buy the speaker for your child, yourself, or anyone, just simply not buy it.",1588970037701,0,True,2,purchased not TRUE/FALSE
21,u_9sPDmvvVI7998qON,a_g2tocUQleXyTjvc6,a_g2tocUQleXyTjvc6,Not A Toy,This foot tambourine has quality sound and compliments the praise music at church.  Was not disappointed.  Professional quality and not a toy.  Highly recommend,1638640116139,1,True,5,purchased not TRUE/FALSE
22,u_bEd5HzUe9YlOI8T4,a_06CQ3wttDM5CLkhb,a_g0n8GxdX0GPfAwrT,Wonderful!,I am by no means a musician and this was great for me.  Quality is great and it’s easy to use.  My buddy who is a music teacher said this was top notch.,1596114672372,0,True,5,purchased not TRUE/FALSE
23,u_tDnRulvDm2R3bg6q,a_L8CKA2wpDqSm0Mj7,a_L8CKA2wpDqSm0Mj7,Very nice !!!,Easy for everyone to learn to make beautiful music and for a first musical instrument<br />The quality and Craftsmanship in my opinion AAAA+,1638585362921,0,True,5,purchased not TRUE/FALSE
24,u_hlezY0mJJc7mlT6J,a_HQGkrnAe4vr0PU5F,a_HQGkrnAe4vr0PU5F,Not a two pack,Not a two pack,1448968855000,0,True,1,purchased not TRUE/FALSE
25,u_fpYPYunr6Yv8Y5fA,a_2K0tZPwcd6ml0y5S,a_2K0tZPwcd6ml0y5S,Great product,"Man, just got this ,this afternoon and bam! right away it links to my app, and totally silent switches.<br />I'd recommend this page turner to everyone.<br />I'll take the:  B. phone stand black",[phone],1,True,5,purchased not TRUE/FALSE
26,u_DTCU3Z7ZZbisXiuF,a_54xYKt7rQ32PVOaf,a_54xYKt7rQ32PVOaf,Surprisingly good quality.,"I'm really impressed with how this low-end model plays.<br /><br />I expected something more like a child's toy, but this this one plays very well in tune.<br /><br />For a few dollars more than some of the cheapo brands I've bought, I'm shocked at the difference in quality. I've spend nearly as much on plastic flutes that just never play a sweet note. The Yamaha 20 series actually plays, and it plays well enough.<br /><br />I bought it to round out my gift card, and I'm pleased with this choice. It's something to stick in my pocket and take along wherever I go. A simple song flute, basically.<br /><br />For the cost of a child's toy, this one is both educational and provides endless hours of entertainment. There's always another song to learn.<br /><br />I rate 5 stars because I obviously knew I wasn't getting a concert grade instrument. I'm rating it based on what it actually is: a student model for first time players. And for that, it is 5 star quality. Everything I expected and more.",1401776054000,1,True,5,purchased not TRUE/FALSE
27,u_xNadNRQJv7LqUBRQ,a_PjbvQanoPgir3HRr,a_GMNHbFrHGYDAxWZZ,Four Stars,Not as bright as elixrs but much better steel composition. More durable.,1441985588000,0,True,4,purchased not TRUE/FALSE
28,u_WA0dayv8iHbWYFYt,a_V5GuwZiCdVCw1gcs,a_R9Y6xN39akj6XbbT,Great punch for bluesy sound.,Definitely get the F-spaced if you have a S series Ibanez.,1586370825289,2,True,5,purchased not TRUE/FALSE
29,u_waiZEc2XRnhuENN8,a_BrF1NOBPWNAv1RRd,a_HQT6xUcgPWTKqTHm,Great transaction,Works well,1645394245440,0,True,5,purchased not TRUE/FALSE
30,u_90Hk7iZG5x8XDush,a_YeP0dcbGUf06dqQ0,a_YbY8cTh41sOhztlo,Simple and Affordable,"This is a great strap. I haven't put it to a lot of use yet, but so far it is holding up great. Nothing fancy. No fancy designs, just a good simple product that does what it's supposed to do and does it well.",1361408087000,0,True,5,purchased not TRUE/FALSE
31,u_d48oVgf4j2idmmFH,a_dTDtWtCJOqWbCqDh,a_8ZEFRtwAJgKY5G5k,Great quality,I turned these into earrings & necklaces to give to some friends.  Everyone loved them.  *Note: Color mix is really random. I only received 3 black and 6 purple out of 600.,1691173369292,0,True,5,purchased not TRUE/FALSE
32,u_uLdh3O6Y6mJdcxxM,a_w7yM7QrgZ4VdmeOT,a_9Iv8Zr58f3hgWzxM,Five Stars,GOOD DEAL.  GOOD DESIGN.,1446754253000,0,True,5,purchased not TRUE/FALSE
33,u_5ayELhJlI6P3UPzJ,a_rCKBgI3sIaEfPoUa,a_r7e5PPvdObfTbSN5,Not a bad cable,"I am happy with these cables. I bought a few of them and they are holding up well. They are soft, so I would recommend taking good care of them if spooling them up.",1545925509428,0,True,5,purchased not TRUE/FALSE
34,u_SrTktdeumLM2hJsD,a_xHDl8A7RbxytGpBR,a_5XbfXEyrx37S0VEJ,The touch and sound are so good. I am very happy to own this piano,"The touch and sound are so good. I am very happy to own this piano. I just wish there's a cover that I can use on top of it. Overall, the value of this piano is awesome.",1439025533000,0,False,5,purchased not TRUE/FALSE
35,u_aVhq8yd3JSnxlLga,a_0EF45cJ9SQQxSAoJ,a_2AIRIsKnkvdmvG8f,Beyond comfortable,Great post and adjustable,1626415290244,0,True,4,purchased not TRUE/FALSE
36,u_nEzsctgs6O9YLkxq,a_m0IpL5sW45hA6Vap,a_m0IpL5sW45hA6Vap,Sounds very nice. And for such a great price,"Sounds very nice. And for such a great price. If you think it doesn't have enough sound, try plugging it in thru your effect LOOP on the back of your amp",1454300598000,0,True,5,purchased not TRUE/FALSE
37,u_jQ7EhbptkJmehYJR,a_j7YEVHNEt9K3yNJ3,a_dcq2W7bZtvfQblNQ,good picks,My son loves these pick small and sturdy,1408989442000,0,True,3,purchased not TRUE/FALSE
38,u_RWFQHdv5QobKe642,a_uCKH3m3ThAY1rkRA,a_xdsY0RRv3NA623L9,Seems to work fine.,Used once. Worked well.,1569450734378,0,True,5,purchased not TRUE/FALSE
39,u_lmjGhJ6gzb49dQ82,a_T7p9m5OoK1StIU7a,a_T7p9m5OoK1StIU7a,Clear little cell phone accessory,"[[VIDEOID:3ca5fbe6eb954c02fde51feecb6760fb]] So, I frequent an karaoke/singing app called SmuleSing! and lately I have noticed a need for an external microphone to help my voice project over the background music and my guitar, when I choose to play, while recording. The microphone has helped a great deal with just that. I may also use it for my video reviews, which I'm still learning how to do, from now on as well. It has a small convenient clip which I attach to my shirt but you could easily clip it to a camera stand or something in front of you if you prefer. I use this with my iphone 5C, which doesn't have the best internal microphone, to enhance the sound. To block out interference and outside noise I also use headphones. To do that, I purchased a little aux splitter piece with fits into my phone jack. See the video uploaded for an up close look at the mic and splitter as well as a demo on the sound quality. Demo includes just speaking voice, just an instrument and voice over the instrument. This item was offered to me at a discounted rate to try it out and review it honestly and I feel that I have.<br /><br />If you are feeling at all interested in listening to an entire acoustic song from the app which I have performed using this very attachment, feel free to follow this link: [...]<br />It is an acoustic cover of Sia's- Elastic heart. The apps sound enhancing features improve the sound quality even further.",1455551839000,20,False,5,purchased not TRUE/FALSE
40,u_AWBrgfNPOjw61pul,a_jr1RAzRxa4lj6lAq,a_vOWeuE0qfI27viX8,Great product.,Works with any strap. For a quick detach system of so you don't have to drill for a strap button to hold your guitar.,1366926309000,0,True,5,purchased not TRUE/FALSE
41,u_pRRFy46k74CjBdqk,a_SeYyV5PCiqzEB1Kf,a_SeYyV5PCiqzEB1Kf,Sounds great,"As a ""newbie"" i really enjoyed the intuitiveness of the amp. I enjoy setting the FX for background and then playing along with it.",1566698337091,0,True,3,purchased not TRUE/FALSE
42,u_CuhwJbYU2bV8CRs3,a_UvtffvDHmJE1lWTg,a_aUD45ijFWTGUY3Tq,Works well.,Still working fine. Fitness instructor and this product gets heavy use.,1512313799196,2,True,5,purchased not TRUE/FALSE
43,u_AGsTTKNeeds3jD1X,a_QRziimXAq7spFj9X,a_QRziimXAq7spFj9X,Everywhere I take my gear people love the unique design!,"Amazing design and perfect size for a ~40"" guitar. It has one small pocket outside at the top where the neck sits. It has a bigger pocket at the bottom where the body sits. The fabric is thick and durable but light. It has 2 straps in the back, which makes it easier to carry like a backpack where the weight is evenly distributed avoiding to hurt your back.<br />I love the product and everywhere I take my gear people love the unique design!",1560438823256,0,True,5,purchased not TRUE/FALSE
44,u_JPYCg3bhIZLhvHM2,a_E3fRqYYKWgJ16Bmg,a_E3fRqYYKWgJ16Bmg,"A great deal, but would be nice if the LEDs actually changed colors","[[VIDEOID:8a47dfe95d38e8e5437be4d7d23595c1]] I really like the bargain that you're getting with these lights, you get RGB, amber and UV with some considerable flood to it.<br /><br />It would be just a little bit nicer if the LEDs changed color  and werent fixed to their little quadrants.  The color mixing is tough to do for a wall if you wanted something purple, since you can see both the blue and the red even on the wall.  If your at more of a distance though (more than a few feet) then they start to mix.  These have great documentation to for dmx and that's greatly appreciated so you know what all of the channels do on a light board.",1576801325576,0,False,5,purchased not TRUE/FALSE
45,u_Iny2rGnFxQapdqmk,a_ehtkelc0ugcDncO5,a_RASAjfI0kRLNxjH0,All the good reviews made these seem good but they are not! Way over rated! Returned mine.,"I am no expert on mics but I had already been using the Nady SP-4C dynamic mics for my karaoke and they blow these behringers away! The only bad thing about the Nadys is the cord that comes with them, you can fix them if your handy or buy better cords but anyway the Nady has way more frequency than these, hard to explain but they just sound a lot better trust me, more clarity and more punchy, these mics are not dynamic and sound muffled and too low compared to the Nady that can be bought for 10$ shipped from Amazon",1398054950000,4,True,1,purchased not TRUE/FALSE
46,u_8H2nbDNDgdMG7IY7,a_FSEe1h58i7EHC21Y,a_FSEe1h58i7EHC21Y,"A great alternaive or my PRS,","I installed these on my PRS.  I had to drill out the holes since the shafts on these tuning machines were a bit larger.  These Gotoh tuners are heavy duty and hold the tuning very well, plus hey look awesome!",1557274293861,3,True,3,purchased not TRUE/FALSE
47,u_9okcJSgevd0IxXwy,a_rQboJtb0Zdmek7UT,a_rQboJtb0Zdmek7UT,Surprisingly Sounds Good!,I'm actually impressed with it. I was worried about not being able to change the stylus but it sounds good on my Onyx 3s via bluetooth. Turntables like these still need pitch control. Some songs in my collection just don't sound right without it.,1497473249385,1,True,4,purchased not TRUE/FALSE
48,u_TAwSc6DcYyrtHTs0,a_3Wqm4PRXS7f9RDil,a_xYxqcblXjlckZxBp,GREAT!!!,"Exactly what I wanted!! It came before the expected shipping date!! It the best birthday gift I have received yet!! Everything came in great shape, it comes just like the picture says and it has everything it suppose to come with. Totally worth it!!!",1320898863000,1,True,5,purchased not TRUE/FALSE
49,u_F33NuaLRK6fh1hTw,a_zFDyHYqxY2b8yNNe,a_XRCIgfIBZEQN1mzW,A smooth and professional transaction for a quality product with great attention to detail!,"I love my ukulele! I appreciate the heads-up about stretching while tuning, and the timely delivery, and careful packaging. Communication has been excellent, as well!<br />This was just a little gift to myself, as a pleasant distraction during these trying times! Stay SAFE!",1587171713767,0,True,5,purchased not TRUE/FALSE
