id,user_id,prod_id,parent_prod_id,title,comment,time,votes,purchased,rating,problems
50,u_Btv8AP8UZMWOQ750,a_Jt6TuamoeIb4LWwb,a_Jt6TuamoeIb4LWwb,This is a beautiful guitar,"I bought this guitar as a christmas gift to myself and I couldn't be happier.  This guitar is amazing.<br /><br />I have been playing now for about two years on an Ibanez and an acoustic and this is what I have observed so far.<br /><br />Pros,<br />-the look<br />-the depth and space between the frets makes it very easy to play, I have larger fingers/hands so this is important to me<br />-the range of tone is excellent and the pickups are amazing<br />-price, for what you get, this guitar is a steal<br />-Mine came pretuned with D'addaro strings<br />-The cutaway lets me get to all the frets without hitting the body<br />-I wouldn't say it's heavy but it has a sturdy weight, and it's well balanced.  I guess it feels solid to me.<br />-Everything on this guitar makes me feel like it's built to last<br /><br />Cons,<br />-The floyd rose makes is slightly difficult to palm mute.  I have to play the guitar lower or I end up wah-ing it.<br />-The nut has system that ""locks"" the strings down.  This is a part of the floyd rose to help keep the guitar in tune.  However I like to play a range of music and this makes changing it do drop-D or drop-C a pain.  You can't make big changes without an allen wrench.  But you can make minor changes from the floyd<br /><br />Overall I think you can't get a better electric guitar for the price.  I went into guitar center and played around for hours and I like this guitar better than many of the 1,000 dollar guitars.",1293666105000,1,True,5,purchased not TRUE/FALSE
51,u_NOII39yG8tJ62tlm,a_c4Mje0f31eaFu5z7,a_c4Mje0f31eaFu5z7,Buzz,Still head a buzz,1580184736180,0,True,1,purchased not TRUE/FALSE
52,u_hSVJFuxz6cQVpWZI,a_EwFtHioMFUwr9IoI,a_PnuVfhmd7D8Wh0YF,Ribbit!,"I have been wanting this frog for years. Every wildlife function I attend, it seems one of the presenters have one. The kids love them because it sounds like a frog and I look forward to displaying it on my desk at work. How fun!",1565397147495,0,True,3,purchased not TRUE/FALSE
53,u_JzP4tAMft1mpehr5,a_85mODZKdPyZ9aOuw,a_VKGYCLKay2cOpBMA,I don't review products at all but this bow is amazing!!!,"I bought this bow because I needed a new one and I decided to try new products for my electric violin. I've always bought bows from Sam Ash but it was always average and I needed a step up. So I bought this bow and I used it today. Wow its amazing bow it's comfortable, has a nice balance and attack. It doesn't feel like a beginner bow. It's amazing and I fell in love with this bow for the low price and amazing reviews it's totally worth it. Thanks fiddlerman",1433137173000,0,True,5,purchased not TRUE/FALSE
54,u_KnhSshno1ABQGd5G,a_jlz2aBsseOBzSNUy,a_jlz2aBsseOBzSNUy,Pretty...But Not Really A Good Guitar String!,"I bought two sets of .009's, one yellow, one green, for a Les Paul Goldtop and a Les Paul that is Emerald Green.  Just wanted to try something different than Ernie Ball Strings.  Well, I'm here to say it again, ""Balls Are Best"".  The coating was gone after one session in the studio and I really couldn't tell a difference, soundwise, between the DR Neons and Ernie Balls.  Plus, they are way more expensive for one set of DR Neons than a set of Ernie Balls, Gibsons, Fenders, or any other number of strings.  I've got to remember that more expensive doesn't necessarily mean better.  Now the DR Neon Bass Strings are great, both in looks and sound!  But if you're just needing great sounding guitar strings, I'd stick with Ernie Ball, Fender, Gibson, or any of the rest of the many brands out there.  Sorry, DR, but I won't be buying these again.",1343432988000,2,True,3,purchased not TRUE/FALSE
55,u_SoklYryCOFFNgRiW,a_gpIdBMw9K3uVqWUn,a_gpIdBMw9K3uVqWUn,Excellent value,Great mic.,1479328708000,0,True,3,purchased not TRUE/FALSE
56,u_sali9HQm7I1Lk4vz,a_QFvh55rnvuUHp4Oi,a_QFvh55rnvuUHp4Oi,great,"wow ,great sound",1460430139000,0,True,5,purchased not TRUE/FALSE
57,u_Q2caE3UJbvaL2Wyc,a_ktHUebxQRaDyW3UE,a_ktHUebxQRaDyW3UE,One item I'm a tad disappointed in is the stand,"Everything arrived well-packaged, all items were completely as described, and I'm having a blast with the new guitar!  One item I'm a tad disappointed in is the stand; it's already broken and I've had to throw it away.  The tubing itself actually snapped when I was trying to get the band of the head of the stand--very cheap.  But the main reason I got this was for the guitar, and I'm thrilled with it.  The capo, the tuner, etc. are all just fine.",1417794750000,0,True,5,purchased not TRUE/FALSE
58,u_OSJn6aLomWfmdSEm,a_kaf6dpEITMMwKqEy,a_wPQSmjadiimGhajq,Great product at a great price,Works shockingly well for this price. I haven't had any issues using this in games or while on Discord. People say I'm very clear.,1486662276000,0,True,5,purchased not TRUE/FALSE
59,u_DoadBeDUVYx3dHDY,a_aPzVLQvLurUZ6vvF,a_ZWIZ54GROqCg2cdn,Great strap,"Great quality strap. It’s too long for my 3yo, but she will grow into it. Looks great with her pink guitar",1537136148373,0,True,3,purchased not TRUE/FALSE
60,u_o674uBOmBsWj6u2f,a_ygBoK3eif7VDVhGF,a_ygBoK3eif7VDVhGF,Great product - No problems so far,Items appear to be well built and should perform well for my situation.  Rehearsal room mainly so there won't be much moving gear in and out of the studio.  Expect these to last.,1362706382000,0,True,5,purchased not TRUE/FALSE
61,u_AMystt52hSYxsPAv,a_YdBHN6D5ZW4AXtme,a_YdBHN6D5ZW4AXtme,"Bought with Eukelayli,  A+",Mini fits Perfectly,1571032159471,1,True,5,purchased not TRUE/FALSE
62,u_nVCZ2CetARmF6MX7,a_wvEE9ldcjrDEPIGg,a_wvEE9ldcjrDEPIGg,Super bright,This is a great product. I'm using the light for my Halloween decorations. Super bright,1600217469642,0,True,5,purchased not TRUE/FALSE
63,u_kzw685AqOzJDYmbF,a_iTmgrqsc54QgvRlJ,a_iTmgrqsc54QgvRlJ,"Great sound, flimsy USB port",Usb port broke not long after I got this.But the sound was great and it worked out of the box on both my Linux and WIndows installs.,1513033108134,0,True,4,purchased not TRUE/FALSE
64,u_EHzm49joWV8ZMf9W,a_jhBTyhUMbCMC3CvE,a_jhBTyhUMbCMC3CvE,Super Versatile and A Great Value,"The Boss Katana 100 watt Amp Head fills in most of the desired check marks. It's light weight, can accept a broad range of ohm speaker resistances, and can go from quiet to quite loud. In short, it's an amp that's easy on the wallet but can grow with you as you broaden your tonal pallet.While not as warm as a true tube amp, it does deliver a more natural, less fizzy distortion and pick attack dynamics. The Clear winner in my mind is the crunch channel. You can dial in an excellent 80's metal tone (ala Judas Priest).",1508433318629,6,False,5,purchased not TRUE/FALSE
65,u_uuVu9nRDpIy55jN3,a_6yDFaCPdkiVXuZPn,a_o0126k3ti0OP0lso,Suzuki has always been my favorite harmonicas!,"Suzuki has always been my favorite harmonicas!!  Followed by Hohner Special 20, didn't much care for the Lee Oskars.<br />I get compliments on the quality of tone and my playing frequently.  Believe folks, it's really not that I'm that great on harmonica!  The Suzuki brand of harmonica has much to do with the compliments!!",1444494714000,1,False,5,purchased not TRUE/FALSE
66,u_QJl2Y6Y8nCQMyHoP,a_iUOfRMMW2ZW5l0BM,a_iUOfRMMW2ZW5l0BM,It's just ok.,"For a beginner set, it is fine and enough to get someone started with learning the basics of drumming.  The pads are a little on the small side which makes it tough to not have stick collisions on the pads.  If you get this set, you'll wish you had a little more drum pad real estate to work with, and I'm already considering an upgrade option.  It's not the end of the world, but the set is certainly not worth 5 stars.  Also this thing was heavy in a single box, which shipped via USPS.  This should have shipped on UPS or FedEx as most USPS mail trucks don't have room for large packages, nor do they carry a dolly.  Our mailman was none to pleased as he struggled to the get the box up to my doorstep.<br />Kit setup took a good solid hour and then some, so carve out 2 hours to be safe when assembling the kit.<br /><br />All in all, if this is your first set and you're not sure if playing drums is something you'll like, then jump right in.  Your wallet will thank you.",1502950835509,7,True,4,purchased not TRUE/FALSE
67,u_aviijH9jhPb3TUIe,a_UORxNQPOyT5x9jh1,a_UORxNQPOyT5x9jh1,Five Stars,Exactly what my husband needed for his guitar pedal. Works perfectly!,1480366377000,0,True,5,purchased not TRUE/FALSE
68,u_NqJUEjqZc4r1Kcyq,a_pD8TWwyqCfiN40ka,a_pD8TWwyqCfiN40ka,Unique small instrumental,It goes easily out of tune,1593583424412,2,True,3,purchased not TRUE/FALSE
69,u_IIheb68WmY17OFst,a_Ca638I2znBVKs8Kl,a_Ca638I2znBVKs8Kl,Love it!,Exactly what I wanted. Makes for great entertainment!,1533059285845,0,True,5,purchased not TRUE/FALSE
70,u_0juTvgf0ckY7rztV,a_7reqYlBAC3BsgjnH,a_fxsHDjppSlcc1s7m,Five Stars,My son loves it!,1476762553000,0,True,5,purchased not TRUE/FALSE
71,u_dFPhPf2ZOknuSl7y,a_twQBBonc3PEmYM8P,a_twQBBonc3PEmYM8P,For the price it’s a great deal.,Product was great,1580531289727,0,True,5,purchased not TRUE/FALSE
72,u_gnIlpMsq40SBqwdY,a_ojo9vS7WmMaOYfph,a_T0jI7Fy0MkedJsNf,"Poor quality, shorted out in a little over 1 year","I initially left a positive review, as it seems this was a well constructed cable.  It failed on me in a little over a year.  This was the 3ft/1m length, used only on my instrument cable.  Not kinked, stepped on, or any type of hard use.  Tested it with my VOM and positive/negative are shorted together.  These have sealed ends so you cannot dissasemble and repair.  I would never purchase another one of these cables!",1640110365357,0,True,4,purchased not TRUE/FALSE
73,u_P03gFbwboFwo3Wer,a_rExs91lI94zLeKcx,a_0PLiMQln2IdmoKVh,Just as advertised!,Works like a charm.  A little loose fitting for my AT2020 but with the slip on spit screen it is snug and works great!,1529960208165,0,True,5,purchased not TRUE/FALSE
74,u_xRVm9psahbBYqxcS,a_BPnpL6AQnoRoy19b,a_BPnpL6AQnoRoy19b,These are exactly what I wanted,"Bought these for me and my daughter to learn the piano a bit better. They are understandably a bit tedious to apply but honestly not too terrible.<br /><br />Wipe all your keys with alcohol and a lint free cloth or paper towel first. Use the wooden mini popsicle stick. It is about the width of the inside of the white keys and the black keys. Start with Middle C. Place the bottom third or so of the sticker gently on the stick. Make it as straight and as evenly in the middle as you can. Place the stick flat on the key and line the sides of the stick up with the sides of the key, then hold the stick down firmly (hard enough to press the key down). Then take another finger and firmly press on the top of the sticker and gently peel the stick out from under the sticker and press the sticker the rest of the way down.<br /><br />I saw one user say they used masking tape to keep their stickers straight, which sounds like a good idea that I was too lazy to try. Instead, I used the 5 lines of the staff to eyeball it, and I'm perfectly happy with the results. Keep in mind that you will have to adjust for the amount the sticker goes down since it's hinging over the popsicle stick. Just line it up a hair over where it should be and when you press down it should line up fine.<br /><br />It is a bit of a confusing perspective when you see the bass staff over the treble staff where they meet, but if you look at both pics, you can see why it's like that as the bottom end of the bass section is so much lower than the staff, and likewise for the top end of the treble. So as long as people keep that in mind, they shouldn't have any problems",1647032246114,1,True,2,purchased not TRUE/FALSE
75,u_p4ZFkLs27f2zL1zU,a_vHfTNplzQMSU1BaS,a_k2DO9ReuXBCSjBFu,Five Stars,This was exactly what i was looking for this items is great,1527035211467,0,True,5,purchased not TRUE/FALSE
76,u_nhuGbIBVfIPeFqnj,a_uQdGDejgohWeO0Se,a_e5QoKLUKB7hoNQVv,Feels cheap,"Some of the keys feel slugish not to mention the sound they make when pressed is very loud, keys feel cheaply made.",1622230712615,0,True,4,purchased not TRUE/FALSE
77,u_spYBvCuRdjRKNChg,a_1tHLJifuGSKq13Tm,a_U0GXOiGqj016DSym,Bright Enough Even For Old Eyes.,"(I use this light as a reading light.)  It is perfect for my needs.  I am an elderly man with dim eyes and I have had trouble finding a reading light that is bright enough.  This one is plenty bright, even on the lower of the two settings.  It clips firmly to the book, and the adjustable goose neck allows any angle or height.  I also bought the AC adapter.  I have used it with both the adapter and with batteries.  It works equally well with either.  Great product.",1426966279000,1,True,5,purchased not TRUE/FALSE
78,u_KQ0BBb4jBjf7Opqi,a_nj0WY5pQ90US64Jf,a_nj0WY5pQ90US64Jf,Five Stars,Yed,1519057519547,0,True,5,purchased not TRUE/FALSE
79,u_DCuBTdpujynb2EHb,a_WpME4cabnqC1zJtS,a_tkKg2IwQfjHbogvv,Don't waste your money,"These stands are cheap for a reason.  They are not well made, most of the spacers for the legs that let them adjust broke as well as having a crack in one of the main grips to secure the height.  Maybe if you were going to use these in the same place for a long time they'd work (church, band rehearsal, permanent show setup somewhere), but if you plan on loading them in and out on tour or something, I'd spend a little more money and get something that will hold up for at least a year.  Or through shipping.",1400689001000,0,True,3,purchased not TRUE/FALSE
80,u_cFswETRblxzNhhDv,a_dJE41pie5IjfBJbp,a_dJE41pie5IjfBJbp,Ok for the money,Not all the pads fully inflated,1640157735842,0,True,3,purchased not TRUE/FALSE
81,u_kOmlaOPGVrrayixm,a_o6mO9IitQSU6x5zZ,a_o6mO9IitQSU6x5zZ,Good.,Good.,1600700605360,0,True,5,purchased not TRUE/FALSE
82,u_K31NKdrjdZeGoaSF,a_NE2KoJ6WBCjlAqDn,a_NE2KoJ6WBCjlAqDn,I love this little mighty machine,"I love this little mighty machine. It's small size is definitely a plus but it packs quite a punch for such a small machine. I am using this for an upcoming party and tested it out in my living room. Within seconds, the powerful blast had the entire room full. I am very happy with this purchase.",1466786822000,2,True,5,purchased not TRUE/FALSE
83,u_tU6t90OY5Ljnd0Lo,a_tBdCCJym7kedFbyI,a_tBdCCJym7kedFbyI,For Specialized Uses and Practice But Watch Size,"These are for specialized uses and practice. They are not loud enough or capable of producing the wide variety of sounds that congas with shells obviously can. For this reason, I think these drums are not good for beginners because, when using them, a beginner will be missing the full experience, and playing techniques will not produce the same results on these. Another issue is size. Despite what the listing says, these drum heads measure a little less than 11.75 inches, and the 11.75 inches DOES NOT INCLUDE the metal frame. If you are trying to transport them, you will need a bag about 1.5 inches larger than the advertised width because of the frame.",1542235874015,6,True,3,purchased not TRUE/FALSE
84,u_8LWJ6KQcPUFnBQsP,a_YIh8QzgZAHXJCyjP,a_RifrwgcoX8nU8qCx,Loved them,I have these as a gift and the kid loved them.,1506338031098,0,True,5,purchased not TRUE/FALSE
85,u_An3n7vFGpMeE96pw,a_yOtwYtrFsOUdB0m0,a_yOtwYtrFsOUdB0m0,Great product,It works great with my canon T6i,1575734100400,0,True,5,purchased not TRUE/FALSE
86,u_nYhpawWkuH7WON5M,a_qFX6BG3RZgbsHN8q,a_qFX6BG3RZgbsHN8q,Slow note to China....,Keys react a tad more slowly than I had hoped.,1477863693000,11,True,3,purchased not TRUE/FALSE
87,u_Y6zM0vIroONLf6Zc,a_jGOpOx1LyYhr6rG2,a_M4HuQh1qYOYP19AU,AWESOME STAND,"So worth the money! It is sturdier than any of the fixed stands I have used and I love all the add on features available. The box arrived kind of beat up and I was really nervous that it would be damaged, but inspite of the meager packing materials, the stand was perfect. There are plastic retainer clips on the back to keep the desk open and that is the ONLY thing I see that I may ever have trouble with. The little wires that hold the music in place are really thin but seem fairly flexible. The desk tilt adjustment (which always seems to be too tight or too loose on other stands) is JUST RIGHT!!!! I also got the bag and I'm glad bc this product is a bit beefier than many portables.",1345947371000,3,True,5,purchased not TRUE/FALSE
88,u_5RE8afEW4038TqIl,a_KmRVF8H6loIHx1lZ,a_KmRVF8H6loIHx1lZ,Brejan Morris AJ 512,Brejan<br />Morris<br />AJ<br /><br />512,1482782516000,0,False,2,purchased not TRUE/FALSE
89,u_pI4DmkZrVq71insv,a_SjCgyo8iFx92eCBw,a_SjCgyo8iFx92eCBw,Great for soup!,Great sound for a smaller bowl. DO NOT USE AS AN ANNOUNCEMENT THAT YOU NEED A SANDWICH! Getting hit with bowl takes away from Tibetan intention of it's use.,1495628206000,0,True,5,purchased not TRUE/FALSE
90,u_jZF2NXnHtCjjN1UN,a_85mODZKdPyZ9aOuw,a_VKGYCLKay2cOpBMA,Awesome bow and great price,This is a great bow!  It was easy to tighten and to add rosin. The rosin is easily seen on the hairs which is great for a beginner.  It is lightweight and beautiful!  Worth every penny.  Will definitely buy again!,1600208350638,0,True,5,purchased not TRUE/FALSE
91,u_f3csKfwEcBnv8E5y,a_uf8iMX5iONXPTXKj,a_uf8iMX5iONXPTXKj,Ended up basically discarding the mic... Using the stand for a real mic.,"Context: I record vocals and I also work remotely, those are my two use cases.<br /><br />This microphone should not be used for recording music. Maybe not even for just simple phone calls.. It's not great, and I was using it with a proper recording interface with phantom power too. Extremely quiet and sounds, really just bad.<br /><br />HOWEVER: the stand is actually pretty sweet! The pop filter is fine for what it is. This microphone ended up just sitting in the corner of my room, and I hooked a real microphone (Shure SM7B) up to the stand that came with this package.<br /><br />The stand is great! Actuates in every way it should, is very sturdy. Should work with any XLR mic, and even comes with some nice cable ties.<br /><br />But steer clear from the actual microphone itself...",1643495587084,1,True,5,purchased not TRUE/FALSE
92,u_jXQcDW4ZMOmWvl0p,a_KvBXNH7qbRuDBxub,a_KvBXNH7qbRuDBxub,Great deal,Sounds great. Beautiful color. Great deal for the price.,1611711792564,0,True,5,purchased not TRUE/FALSE
93,u_BWsuhTvI5uLYZs05,a_iqWWUPSxpTeiTHrr,a_oqDSbljJ7eWJEhsH,Gooseneck,"This was the longest gooseneck I found on Amazon. Honestly, I wish it were longer (no pun intended). I could purchase an additional piece and mount together. Did the job.",1647904023849,0,True,4,purchased not TRUE/FALSE
94,u_R5M6mDPwHyj3gMPJ,a_hnsWQiRxq4ZsyxIJ,a_hnsWQiRxq4ZsyxIJ,too small,not bad...,1587919847840,0,True,2,purchased not TRUE/FALSE
95,u_rF2YIQSiYpP5E5xf,a_XubR1S76zqm3dqxO,a_XubR1S76zqm3dqxO,"Excellent Mic, clear and crisp",I use this to record some YouTube videos and tele meetings and it works flawlessly.,1608233613381,2,True,5,purchased not TRUE/FALSE
96,u_kM6PbOPJlAUl1otZ,a_Q01KQPG8BJbKV0FO,a_Q01KQPG8BJbKV0FO,The strings is so short,"The strings is so short, if for any reason you cut it you can’t replace",1607212704158,0,True,4,purchased not TRUE/FALSE
97,u_WK7moGZPoQyMP2F4,a_A8kS35u966S2ykxu,a_IyTLIpgcCOKgEq8S,It won't stay up!,"It’s a pretty sturdy stand. Not as easy to fold as I thought, but not a huge deal. The little metal arms that keep the pages down is my biggest complaint. You can move them up and down, but not all the way down. Part of the arm always sticks up and has twice ripped the bottom of the page. As long as you’re mindful of it though, it should be fine. My favorite part is the light. It’s what set it apart from other similar stand. The light has two setting and comes with a charger. The light can dim pretty quickly when it’s on the brightest setting, but you can use it while it’s charging, so there’s that.<br /><br />Edit: I've had this stand for a little over two months. I originally rated it as 4 stars, but recently it has started falling down. Not falling over, it just won't stay at the height I set it; it keeps sliding all the way down. I don't know why but it is -extremely- frustrating and kinda defeats the purpose of the stand. It's a fine stand other than that, but it's becoming unusable.",1614875469446,0,True,5,purchased not TRUE/FALSE
98,u_5XQUABSffhFPW9zy,a_Mj3QSpX6zbW8XM8q,a_hEI3jH5yUBdUjXhm,Capo pressure.,There is not enough pressure on the strings.,1627208486454,0,True,1,purchased not TRUE/FALSE
99,u_KqD4WwasN7f8p2pa,a_3IaYwqoZ7ZvpOvTI,a_3IaYwqoZ7ZvpOvTI,Reasonably priced good deal,Good as expected,1563521529335,0,True,4,purchased not TRUE/FALSE
